#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 6672384 bytes for jbyte in C:\jdk7u1_32P\jdk7u1\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=3880, tid=20088
#
# JRE version: 7.0_01-b08
# Java VM: Java HotSpot(TM) Client VM (21.1-b02 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x60e77400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=20088, stack(0x733c0000,0x73410000)]

Stack: [0x733c0000,0x73410000],  sp=0x7340f7a4,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1630e1]
V  [jvm.dll+0x15ddbc]
V  [jvm.dll+0xa498d]
C  [jsoundds.dll+0x27b3]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
V  [jvm.dll+0x122c7e]
V  [jvm.dll+0x1c9c0e]
V  [jvm.dll+0x122e73]
V  [jvm.dll+0x122ed7]
V  [jvm.dll+0xccd1f]
V  [jvm.dll+0x14433f]
V  [jvm.dll+0x171549]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.dll+0xb729]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
J  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V
J  java.lang.Thread.run()V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x6089ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15852, stack(0x65330000,0x65380000)]
  0x608a4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15356, stack(0x65290000,0x652e0000)]
  0x60890800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15264, stack(0x65240000,0x65290000)]
  0x608bdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15176, stack(0x651f0000,0x65240000)]
  0x6089ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15112, stack(0x651a0000,0x651f0000)]
  0x6088bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15020, stack(0x65100000,0x65150000)]
  0x60895400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14972, stack(0x65150000,0x651a0000)]
  0x60871000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14952, stack(0x64f20000,0x64f70000)]
  0x60886800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14936, stack(0x65060000,0x650b0000)]
  0x60883400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14864, stack(0x65010000,0x65060000)]
  0x60882000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14852, stack(0x64fc0000,0x65010000)]
  0x6086d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14808, stack(0x64e80000,0x64ed0000)]
  0x60873400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14800, stack(0x64f70000,0x64fc0000)]
  0x6087cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16276, stack(0x64d90000,0x64de0000)]
  0x6087b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14636, stack(0x64ed0000,0x64f20000)]
  0x6086ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14616, stack(0x64e30000,0x64e80000)]
  0x6086a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14576, stack(0x64c50000,0x64ca0000)]
  0x60868c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14560, stack(0x64de0000,0x64e30000)]
  0x60877000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14444, stack(0x64ca0000,0x64cf0000)]
  0x60868800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14380, stack(0x64c00000,0x64c50000)]
  0x60852800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14368, stack(0x649d0000,0x64a20000)]
  0x3b443000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14340, stack(0x64d40000,0x64d90000)]
  0x60863c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18420, stack(0x64b60000,0x64bb0000)]
  0x60854800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18416, stack(0x64bb0000,0x64c00000)]
  0x60851400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18404, stack(0x64b10000,0x64b60000)]
  0x60881400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18396, stack(0x64ac0000,0x64b10000)]
  0x60847000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18388, stack(0x64a20000,0x64a70000)]
  0x60850c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18384, stack(0x64980000,0x649d0000)]
  0x60843000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18380, stack(0x648e0000,0x64930000)]
  0x3b424800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18376, stack(0x64a70000,0x64ac0000)]
  0x60845800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18356, stack(0x647a0000,0x647f0000)]
  0x60844400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18352, stack(0x64930000,0x64980000)]
  0x60841800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18340, stack(0x64890000,0x648e0000)]
  0x60855c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18332, stack(0x64840000,0x64890000)]
  0x60830800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18324, stack(0x64700000,0x64750000)]
  0x6083fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18320, stack(0x647f0000,0x64840000)]
  0x6084c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18308, stack(0x64520000,0x64570000)]
  0x6084b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18304, stack(0x64750000,0x647a0000)]
  0x3b3f8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18292, stack(0x64610000,0x64660000)]
  0x60848c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18284, stack(0x64570000,0x645c0000)]
  0x6083c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18280, stack(0x645c0000,0x64610000)]
  0x6082c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18276, stack(0x646b0000,0x64700000)]
  0x6082b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18272, stack(0x64390000,0x643e0000)]
  0x6082a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18268, stack(0x64660000,0x646b0000)]
  0x60835800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18244, stack(0x644d0000,0x64520000)]
  0x60835000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18236, stack(0x64430000,0x64480000)]
  0x60833800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18232, stack(0x64480000,0x644d0000)]
  0x6081ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18220, stack(0x64250000,0x642a0000)]
  0x3b369400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18216, stack(0x643e0000,0x64430000)]
  0x6081f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18204, stack(0x64340000,0x64390000)]
  0x6081e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18196, stack(0x642f0000,0x64340000)]
  0x60822400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18188, stack(0x64200000,0x64250000)]
  0x607ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18184, stack(0x640c0000,0x64110000)]
  0x6081c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18180, stack(0x642a0000,0x642f0000)]
  0x60816400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18164, stack(0x641b0000,0x64200000)]
  0x6081d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18156, stack(0x64160000,0x641b0000)]
  0x60813c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18148, stack(0x64110000,0x64160000)]
  0x3b223400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17936, stack(0x63e40000,0x63e90000)]
  0x60812800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17888, stack(0x64070000,0x640c0000)]
  0x60816c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17660, stack(0x64020000,0x64070000)]
  0x60817c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17652, stack(0x63fd0000,0x64020000)]
  0x6080a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17644, stack(0x63f80000,0x63fd0000)]
  0x60803000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17636, stack(0x63f30000,0x63f80000)]
  0x607eec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17628, stack(0x63ee0000,0x63f30000)]
  0x60801c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17620, stack(0x63da0000,0x63df0000)]
  0x60800800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17616, stack(0x63e90000,0x63ee0000)]
  0x607ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17604, stack(0x63d50000,0x63da0000)]
  0x60800000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17600, stack(0x63a30000,0x63a80000)]
  0x3b367400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17596, stack(0x63df0000,0x63e40000)]
  0x60805000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17580, stack(0x63d00000,0x63d50000)]
  0x607da000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17572, stack(0x63c10000,0x63c60000)]
  0x607dc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17568, stack(0x63b20000,0x63b70000)]
  0x607d5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17564, stack(0x63b70000,0x63bc0000)]
  0x607f7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17560, stack(0x639e0000,0x63a30000)]
  0x607f2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17556, stack(0x63cb0000,0x63d00000)]
  0x607db400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17548, stack(0x63c60000,0x63cb0000)]
  0x607d5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17536, stack(0x638f0000,0x63940000)]
  0x607d3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17532, stack(0x63bc0000,0x63c10000)]
  0x60803800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17516, stack(0x63ad0000,0x63b20000)]
  0x607fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17508, stack(0x63a80000,0x63ad0000)]
  0x607e2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17492, stack(0x63990000,0x639e0000)]
  0x607bc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17484, stack(0x63710000,0x63760000)]
  0x607bac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17480, stack(0x63940000,0x63990000)]
  0x607c5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17468, stack(0x63850000,0x638a0000)]
  0x607b4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17464, stack(0x638a0000,0x638f0000)]
  0x607dfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17452, stack(0x637b0000,0x63800000)]
  0x607bdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17448, stack(0x63760000,0x637b0000)]
  0x607c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17444, stack(0x63670000,0x636c0000)]
  0x607e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17440, stack(0x63800000,0x63850000)]
  0x607d1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17420, stack(0x635d0000,0x63620000)]
  0x607d0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17416, stack(0x636c0000,0x63710000)]
  0x607cdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17404, stack(0x634e0000,0x63530000)]
  0x607c7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17400, stack(0x63620000,0x63670000)]
  0x607ce400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17388, stack(0x63580000,0x635d0000)]
  0x607b1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17380, stack(0x63440000,0x63490000)]
  0x607cd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17376, stack(0x63530000,0x63580000)]
  0x6078f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17364, stack(0x633a0000,0x633f0000)]
  0x60794400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17360, stack(0x63490000,0x634e0000)]
  0x60793800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17348, stack(0x632b0000,0x63300000)]
  0x60792000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17344, stack(0x633f0000,0x63440000)]
  0x6078a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17332, stack(0x63350000,0x633a0000)]
  0x607a6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17324, stack(0x63210000,0x63260000)]
  0x607abc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17320, stack(0x63260000,0x632b0000)]
  0x6078b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17316, stack(0x630d0000,0x63120000)]
  0x607af400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17312, stack(0x63300000,0x63350000)]
  0x607a9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17292, stack(0x631c0000,0x63210000)]
  0x607a8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17284, stack(0x63170000,0x631c0000)]
  0x60798800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17276, stack(0x62f90000,0x62fe0000)]
  0x607a1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17272, stack(0x63120000,0x63170000)]
  0x607a1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17260, stack(0x63080000,0x630d0000)]
  0x3b156000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17252, stack(0x62fe0000,0x63030000)]
  0x3b5ef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17248, stack(0x62ef0000,0x62f40000)]
  0x60796c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17244, stack(0x62f40000,0x62f90000)]
  0x60783800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17240, stack(0x62db0000,0x62e00000)]
  0x6079c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17236, stack(0x63030000,0x63080000)]
  0x60785400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17212, stack(0x62e50000,0x62ea0000)]
  0x6079ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17208, stack(0x62ea0000,0x62ef0000)]
  0x3b5ebc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17196, stack(0x62d10000,0x62d60000)]
  0x6077d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17192, stack(0x62e00000,0x62e50000)]
  0x3b5df000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17180, stack(0x62b30000,0x62b80000)]
  0x6077ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17176, stack(0x62d60000,0x62db0000)]
  0x3b5e6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17164, stack(0x62cc0000,0x62d10000)]
  0x3b5e5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17156, stack(0x62bd0000,0x62c20000)]
  0x3b5e7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17152, stack(0x62c20000,0x62c70000)]
  0x3b5e5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17148, stack(0x62b80000,0x62bd0000)]
  0x3b5eac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17144, stack(0x62a90000,0x62ae0000)]
  0x3b5e9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17140, stack(0x62c70000,0x62cc0000)]
  0x3b5dec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17116, stack(0x62950000,0x629a0000)]
  0x3b5dd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17112, stack(0x62ae0000,0x62b30000)]
  0x3b5e0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17100, stack(0x62a40000,0x62a90000)]
  0x3b5d3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17092, stack(0x629f0000,0x62a40000)]
  0x3b5d3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17084, stack(0x62900000,0x62950000)]
  0x3b5e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17080, stack(0x62810000,0x62860000)]
  0x3b5d1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17076, stack(0x629a0000,0x629f0000)]
  0x3b59fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17060, stack(0x628b0000,0x62900000)]
  0x3b59f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17052, stack(0x60450000,0x604a0000)]
  0x3b59e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17048, stack(0x62860000,0x628b0000)]
  0x60773800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17036, stack(0x627c0000,0x62810000)]
  0x60774800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17028, stack(0x62770000,0x627c0000)]
  0x3b59a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17020, stack(0x60720000,0x60770000)]
  0x3b5cc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17012, stack(0x606d0000,0x60720000)]
  0x3b5ca400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17004, stack(0x60680000,0x606d0000)]
  0x3b5cb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16532, stack(0x60630000,0x60680000)]
  0x3b5c5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16528, stack(0x605e0000,0x60630000)]
  0x3b12f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16516, stack(0x60590000,0x605e0000)]
  0x3b5be000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16508, stack(0x604a0000,0x604f0000)]
  0x3b5c3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16504, stack(0x60400000,0x60450000)]
  0x3b5bdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16500, stack(0x604f0000,0x60540000)]
  0x3b5b9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16496, stack(0x602c0000,0x60310000)]
  0x3b5c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16492, stack(0x60540000,0x60590000)]
  0x3b5ba400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16468, stack(0x603b0000,0x60400000)]
  0x3b5a3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16460, stack(0x60310000,0x60360000)]
  0x3b5b5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16456, stack(0x601d0000,0x60220000)]
  0x3b5a4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16452, stack(0x60360000,0x603b0000)]
  0x3b5acc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16436, stack(0x60270000,0x602c0000)]
  0x3b5b4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16428, stack(0x60130000,0x60180000)]
  0x3b5b2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16424, stack(0x60220000,0x60270000)]
  0x3b5b1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16412, stack(0x5fc30000,0x5fc80000)]
  0x3b5ae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16408, stack(0x60180000,0x601d0000)]
  0x3b585000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16396, stack(0x600e0000,0x60130000)]
  0x3b584c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16388, stack(0x5fff0000,0x60040000)]
  0x3b582000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13940, stack(0x60090000,0x600e0000)]
  0x3b581c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13900, stack(0x5ff50000,0x5ffa0000)]
  0x3b58ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13868, stack(0x5ffa0000,0x5fff0000)]
  0x3b583000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13840, stack(0x60040000,0x60090000)]
  0x3b590000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13776, stack(0x5fe10000,0x5fe60000)]
  0x3b58c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13684, stack(0x5fe60000,0x5feb0000)]
  0x3b56c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13452, stack(0x5fd70000,0x5fdc0000)]
  0x3b58d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13476, stack(0x5ff00000,0x5ff50000)]
  0x3b588400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13364, stack(0x5fdc0000,0x5fe10000)]
  0x3b593400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13360, stack(0x5feb0000,0x5ff00000)]
  0x3b56b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13180, stack(0x5fd20000,0x5fd70000)]
  0x3b596800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12956, stack(0x5fc80000,0x5fcd0000)]
  0x3b594400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12968, stack(0x5fb90000,0x5fbe0000)]
  0x3b598000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12920, stack(0x5fcd0000,0x5fd20000)]
  0x3b56f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12592, stack(0x5faa0000,0x5faf0000)]
  0x3b569c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12740, stack(0x5fbe0000,0x5fc30000)]
  0x3b575c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12660, stack(0x5faf0000,0x5fb40000)]
  0x3b578c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12336, stack(0x5fa00000,0x5fa50000)]
  0x3b577400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12324, stack(0x5fb40000,0x5fb90000)]
  0x3b561c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16352, stack(0x5f9b0000,0x5fa00000)]
  0x3b575400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16356, stack(0x5f710000,0x5f760000)]
  0x3b573c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16332, stack(0x5fa50000,0x5faa0000)]
  0x3b55d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16308, stack(0x5f960000,0x5f9b0000)]
  0x3b566000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16304, stack(0x5f850000,0x5f8a0000)]
  0x3b55c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16300, stack(0x5f910000,0x5f960000)]
  0x3b531c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16288, stack(0x5f800000,0x5f850000)]
  0x3b55b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16272, stack(0x5f760000,0x5f7b0000)]
  0x3b54f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16280, stack(0x5f6c0000,0x5f710000)]
  0x3b531400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16260, stack(0x5f620000,0x5f670000)]
  0x3b52bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16268, stack(0x5f7b0000,0x5f800000)]
  0x3b558800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16236, stack(0x5f530000,0x5f580000)]
  0x3b557000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16232, stack(0x5f670000,0x5f6c0000)]
  0x3b552c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16220, stack(0x5f5d0000,0x5f620000)]
  0x3b556400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16216, stack(0x5f490000,0x5f4e0000)]
  0x3b551400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16204, stack(0x5f4e0000,0x5f530000)]
  0x3b556000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16208, stack(0x5f3f0000,0x5f440000)]
  0x3b554800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16200, stack(0x5f580000,0x5f5d0000)]
  0x3b535000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16184, stack(0x5f350000,0x5f3a0000)]
  0x3b544000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16176, stack(0x5f440000,0x5f490000)]
  0x3b542800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16160, stack(0x5f2b0000,0x5f300000)]
  0x3b546800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16168, stack(0x5f3a0000,0x5f3f0000)]
  0x3b534c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16140, stack(0x5f120000,0x5f170000)]
  0x3b533400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16132, stack(0x5f300000,0x5f350000)]
  0x3b525400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16092, stack(0x5f260000,0x5f2b0000)]
  0x3b51d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16068, stack(0x5f0d0000,0x5f120000)]
  0x3b51b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16052, stack(0x5f8c0000,0x5f910000)]
  0x3b513400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16020, stack(0x5f170000,0x5f1c0000)]
  0x3b515000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15976, stack(0x5f1c0000,0x5f210000)]
  0x3b53a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15984, stack(0x5f080000,0x5f0d0000)]
  0x3b53a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15988, stack(0x5efe0000,0x5f030000)]
  0x3b516c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15932, stack(0x5f210000,0x5f260000)]
